Time taken: 0:00:00.005984
Result steps:
0: ((3, 8, 7), (6, 2, 1), (4, 9, 5))
1: ((3, 8, 1), (6, 2, 7), (4, 9, 5))
2: ((3, 8, 1), (6, 2, 7), (4, 5, 9))
3: ((3, 2, 1), (6, 8, 7), (4, 5, 9))
4: ((3, 2, 1), (6, 5, 7), (4, 8, 9))
5: ((3, 2, 1), (4, 5, 7), (6, 8, 9))
6: ((2, 3, 1), (4, 5, 7), (6, 8, 9))
7: ((2, 1, 3), (4, 5, 7), (6, 8, 9))
8: ((1, 2, 3), (4, 5, 7), (6, 8, 9))
9: ((1, 2, 3), (4, 5, 9), (6, 8, 7))
10: ((1, 2, 3), (4, 5, 9), (6, 7, 8))
11: ((1, 2, 3), (4, 5, 9), (7, 6, 8))
12: ((1, 2, 3), (4, 5, 9), (7, 8, 6))
13: ((1, 2, 3), (4, 5, 6), (7, 8, 9))
