Time taken: 0:00:00.012965
Result steps:
0: ((6, 2, 7), (9, 8, 4), (3, 1, 5))
1: ((6, 2, 7), (9, 1, 4), (3, 8, 5))
2: ((6, 2, 7), (1, 9, 4), (3, 8, 5))
3: ((1, 2, 7), (6, 9, 4), (3, 8, 5))
4: ((1, 2, 7), (6, 4, 9), (3, 8, 5))
5: ((1, 2, 7), (3, 4, 9), (6, 8, 5))
6: ((1, 2, 7), (4, 3, 9), (6, 8, 5))
7: ((1, 2, 7), (4, 3, 5), (6, 8, 9))
8: ((1, 2, 5), (4, 3, 7), (6, 8, 9))
9: ((1, 2, 5), (4, 7, 3), (6, 8, 9))
10: ((1, 2, 5), (4, 8, 3), (6, 7, 9))
11: ((1, 2, 5), (4, 8, 3), (7, 6, 9))
12: ((1, 2, 3), (4, 8, 5), (7, 6, 9))
13: ((1, 2, 3), (4, 6, 5), (7, 8, 9))
14: ((1, 2, 3), (4, 5, 6), (7, 8, 9))
