Time taken: 0:00:00.018949
Result steps:
0: ((7, 8, 4), (9, 6, 2), (1, 3, 5))
1: ((7, 8, 4), (1, 6, 2), (9, 3, 5))
2: ((1, 8, 4), (7, 6, 2), (9, 3, 5))
3: ((1, 8, 4), (7, 2, 6), (9, 3, 5))
4: ((1, 2, 4), (7, 8, 6), (9, 3, 5))
5: ((1, 2, 4), (7, 3, 6), (9, 8, 5))
6: ((1, 2, 6), (7, 3, 4), (9, 8, 5))
7: ((1, 2, 6), (7, 4, 3), (9, 8, 5))
8: ((1, 2, 6), (9, 4, 3), (7, 8, 5))
9: ((1, 2, 6), (4, 9, 3), (7, 8, 5))
10: ((1, 2, 3), (4, 9, 6), (7, 8, 5))
11: ((1, 2, 3), (4, 9, 5), (7, 8, 6))
12: ((1, 2, 3), (4, 5, 9), (7, 8, 6))
13: ((1, 2, 3), (4, 5, 6), (7, 8, 9))
